"October 22, 2022",50,Great food&services,"Absolutely great food, great services, great atmosphere! All dishes tasteful and hard to leave anything in the plate. Strongly recommended!"
"October 12, 2022",50,Exquisite - wonderful flavours,"This was, by some distance, the best meal we’ve had during our culinary tour of Crete. The flavours were exceptional; long, slow ‘country’ cooking, beautiful herbs, just delicious. Highly recommended"
"October 8, 2022",50,Must go restaurant in Heraklion,"Specious place, great service, vegetarian options, tasty food with fresh ingredients with local ideology, beautifully served !"
"October 1, 2022",50,Excellent food,I definite must to visit. I went there on a recommendation from some fellow travellers who said it was the best food they had all this year. I asked waiter for some suggestions for food n wine and was extremely happy with my final choices.
"September 27, 2022",50,Traditional Cretan cuisine with an emphasis to Cretan Extra Virgin Olive Oil.,"I have dined at Peskesi numerous times, all of theme were great. Cozy, traditional ambience, cuisine that has its routes in the Cretan tradition, excellent olive oil and wine bars. A gastronomical treasure."
"September 26, 2022",50,Delicious dinner for a date night,"The meal and drinks were excellent, so fresh and flavorful. I would absolutely recommend eating here. I would also book ahead like we did, because it is a very popular restaurant!"
"September 14, 2022",50,Perfect,So delicious food. I have tried so many Michelle star restaurants in the world. I would say that this one is very unique with its traditional cuisine and the ambient. Definitely recommend. The best in heraklion city.
"September 12, 2022",50,Top taste,"Excellently combined tastes inspired by the Cretan heritage, with biological produce of their own farm, executed to perfection. Nice setting and friendly staff."
"September 6, 2022",50,You must eat here in Heraklion,Great food experience with nice service and recommendations for food Reservation is mandatory to have a chance to eat here Beautiful restaurant with nice vide Great selection of local wine Slow cook goat and pork were fantastic
"September 6, 2022",50,Amazing experience,"The place was recommended by my brother and sister in law. She was so jealous we went to Crete and especially for this place. We had so much fun. It was sooooo good. The service, the food, the drinks, everything. Great place"
"September 3, 2022",50,Excellent authentic food,"Unique and authentic traditional food from Crete. As a greek I’ve just about tried all the cuisine, however nothing like this place, absolutely excellent. Good service and great setting in the heart of Heraklion."
