"October 22, 2022",50,Delicious,"Delicious food with excelent service, a must visit spot for food.. We ordered grilled mushroom and grilled cheese with local ouzo. Perfect."
"September 23, 2022",50,Tasty!,"Great food! Great atmosphere! We didn’t plan to visit but when we saw that much people, locals and tourists we got hungry very fast. Delicious!"
"September 23, 2022",50,Best food in the town,"Great food, big portions, excellent service, nice music. And mini ice creams as a compliment. Recommended."
"September 23, 2022",50,So delicious,The food is so good the place is good everything is so good the music the service is the best and at the end they give you mini ice cream
"September 4, 2022",50,When in Kavala - go there,"Wonderful, wonderful food (I will dream of their cheese dip for a long time), superb service and reasonable prices. I cannot recommend this place more."
"August 31, 2022",50,Excellent experience,I was surprised in a very good way. The service is quick and friendly and all the dishes are amazing. Is nearly the citadel in a very good position.
"August 29, 2022",50,Perfection,"Exceptionally delicious food made of fresh and quality ingredients. And the service is even better, fast and very helpful staff."
"August 26, 2022",50,Best tavern,"Great place, the food was very good and the serving was pretty fast considering that it’s a very popular tavern in Kavala. So, good food, cold beer and a more than reasonable bill."
"August 25, 2022",50,Excellen experience,"Delicious food and excellent service! We ate plato for two and the porn meat, the french fries and the vegetables were very delicious. They brought is and ice cream for desert!"
"August 24, 2022",50,Absolutely recommend,"Food, service, prices - everything in this place is excellent. I absolutely recommend if you spend time in Kavala."
"August 20, 2022",50,"Very nice, very tasty!","Very nice, very tasty! The prices were very good. We enjoyed our cuisine and will certainly visit again. I recommend it."
"July 28, 2022",50,Delicious,"Good place, wonderful atmosphere! Delicious food , big portions, good service and decent prices. We are very happy!"
"July 24, 2022",50,Couzy relaxing place,"Maybe the best food in Kavala! Everything fresh with a lot of taste, traditional greek food. Staff so polite. The place is couzy and relaxing!"
"July 21, 2022",50,Wonderful place fresh and delicious - highly recommended!!,Absolutely wonderful! I have been here three times every time so delicious everything fresh and flavorful. I got suvlaki and salad with the stuffed grape leaves as appetizers. Highly recommended great value and loved the experience
"July 16, 2022",40,Delicious octopus,We ate greek salad and grilled octopus both of them is very delicious. At the and of the meal you will be surprised with ice cream. We recommend there İf you find time visit Mehmet Ali Paşa İmaret on the other side of the road
"July 8, 2022",50,Visit and eat there,"Excellent food, polite staff and traditional music. It is next to the road and it's a bit i timate byt it is part of its charm."
"July 5, 2022",50,Best Giros,Nice little Tavern in old Town Kavala. Best Giros I've ever eaten. Very good service with good recommendations. Perfect place. Go for it.
"June 22, 2022",50,Araliki,"Good food, best waiters and super atmosphere. Verry nice location .. the waiters moves verry quickly"
"June 19, 2022",50,The best traditional cuisine in Kavala,"Great customer service. Delicious food, big dishes, reasonable price. I would recommend the restaurant to anyone visiting Kavala!"
"May 24, 2022",50,Excellent food,We visit the restaurant each and every time when we are in Kavala. It is always a plasure. We definitely recommend it. Food and service are great.
"April 29, 2022",50,Great dinner,"Excellent food, nice people and great location. Perfect for dinner in the old town with your friends or family."
"October 1, 2021",50,Awesome,Very authentic and tasty food. Good prices. Locals are also eating here. (Good sign) Super nice service. Will definitely eat here again.
"September 28, 2021",50,Very good food,Very good food and service.The octopus and yogurt nabab was very good. The staff is perfect and we received icecream.
"September 10, 2021",50,A great place to eat tasty food!,"Perfect place to eat greek tasty cuisines, nice atmosphere, great service…we love it! Situated in the old town, but already checked that is not a tourist trap. Recommend it!"
"September 9, 2021",50,Nice place in old Kavala!,Very tasty and nice! The waiter's advices were formidable! Very nice interiors. Very quickly we obtain our food and drinks. The white wine was very nice!
"August 29, 2021",50,Great lunch in Kavala,"The ambiance, the food and the service are all very good! Portions are super large and delicious. We even got an ice cream courtesy of the house! Keep it up!"
"August 27, 2021",50,Great food and even better attitude!,Great food and even better attitude! We already went to a few other restaurants but these guys were the best place during our stay. Thank you!
"August 26, 2021",50,Great,"The food and the service are great. Also, it's very affordable. Nice traditional greek atmosphere 👍 Would come again anytime"
"August 11, 2021",50,Delicious meat food,"The stuff is very polite and fast. They find us a table in 5 minutes. Meat food is super, portions ate very big and the prices are ok."
"August 2, 2021",50,Greek food delight,"Amazing food, extremely cheap, rich menu, fast and friendly service. Can't think of anything missing. We just had a really great dinner here, coudnt wait to leave some feedback. You won't regret it, give it a try."
"July 28, 2021",30,Nice atmosphere,"Very typical and pleasant dinner. Waiters were all super kind. Menu is mainly meat based but there are good alternatives, loved the vine leaves stuffed with rice"
"July 28, 2021",50,Excellent,The food is very good and cheap. We order the meat plate for 2 persons and was excellent. They offer us ice cream for dessert and was delicious.
"July 27, 2021",50,Super,Very good!! And have presents from restaurant - very tasty!! Atmosphere is very very cool!! Food and is super
"July 20, 2021",50,Amazing restaurant!,"EXCELLENT ! Amazing food (huge portion), great location, charming surrounding, really nice staff and really fair prices. You wont be disappointed we loved it. One of the best restaurant we went in the region."
"July 14, 2021",50,✨‼️,"✨Great food, friendly personnel. Great value for money.✨✨✨✨ Good location, near the castle. 🏰 Clean bathroom!✨"
"July 8, 2021",50,"Amazing services, great food, incredible prices",Prices are much lower than the restaurants from the port and the quality much above expectations. Services were amazing and everything deserve a 5/5
